transaction_id,fraud_reported
,0
1,0
2,0
3,0
4,0
5,0
6,0
,0
,0
,0
10,0
,0
12,0
13,0
14,0
15,0
16,0
,0
18,0
19,0
20,0
,0
,0
23,0
,0
25,1
,0
27,1
28,1
,0
30,1
31,0
32,0
,0
34,0
35,0
,0
37,0
,0
,0
,0
41,0
42,0
,0
,0
,0
46,0
47,0
,0
49,0
,0
51,0
,0
,0
,0
55,0
56,0
,0
58,0
,0
60,0
,0
,0
,0
64,0
65,0
,0
,0
,0
,0
70,0
,0
,0
,0
,0
,0
,0
,0
,0
79,0
,0
81,0
82,0
83,0
,0
,0
86,0
87,0
,0
,0
90,0
,0
,0
93,0
94,0
,0
,0
97,0
,0
,0
,0
101,0
,0
103,0
,0
105,0
106,0
,0
,0
,0
,0
111,0
112,0
,0
114,0
115,0
,0
117,0
,0
,0
,0
,0
,0
,0
124,0
,0
126,0
127,0
,0
129,0
,0
131,0
,0
,0
134,0
135,0
136,0
137,0
138,0
139,0
,0
,0
,0
,0
,0
,0
146,0
,0
148,0
149,0
,0
,0
152,0
,0
,0
,0
,0
157,0
158,0
,0
160,0
,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
,0
170,0
,0
,0
173,0
174,0
,0
176,0
177,0
,0
179,0
,0
181,0
,0
,0
184,0
185,0
186,0
187,0
,0
,0
190,0
191,0
192,0
193,0
,0
,0
196,0
197,0
,0
199,0
200,0
,0
,0
203,0
,0
205,0
,0
,0
208,0
,0
,0
211,0
,0
213,0
214,0
,0
216,0
217,0
218,0
219,0
220,0
221,0
,0
223,0
,0
225,0
,0
,0
,0
229,0
,0
,0
232,0
,0
,0
235,0
,0
237,0
,0
239,0
,0
241,0
242,0
,0
244,0
,0
246,0
247,0
248,0
249,0
250,0
,0
252,0
,0
254,0
255,0
,0
,0
258,0
,0
260,0
261,0
,0
,0
,0
,0
,0
267,0
268,0
269,0
,0
,0
,0
273,0
,0
275,0
,0
,0
278,0
,0
,0
281,0
282,0
,0
,0
285,0
,0
,0
288,0
289,0
,0
,0
,0
,0
294,0
,0
296,0
297,0
,0
,0
300,0
,0
,0
303,0
304,0
,0
306,0
,0
308,0
,0
,0
311,0
,0
,0
,0
,0
,0
,0
318,0
319,0
,0
,0
,0
,0
324,0
,0
,0
,0
,0
,0
,0
331,0
,0
333,0
334,0
,0
,0
,0
,0
,0
,0
341,0
342,0
,0
344,0
,0
,0
347,0
348,0
349,0
350,0
,0
352,0
353,0
354,0
,0
356,0
,0
,0
,0
360,0
361,0
,0
,0
,0
,0
366,0
367,0
368,0
,0
370,0
371,0
372,0
373,0
374,0
375,0
,0
377,0
,0
,0
380,0
381,0
,0
